;	V3 text file written for MicroBrightField products.
                              (   11.00  -321.38   -71.45     0.28)  ; 8
                              (   12.15  -332.96   -73.28     0.28)  ; 9
                              (   14.84  -339.05   -73.28     0.28)  ; 10
                            )  ;  End of markers
                            (
                              (   13.58  -342.36   -75.40     0.28)  ; 1, R-2-2-1-2-1-1-2-2-1-2-2-2-2-1
                              (   14.43  -344.78   -69.11     0.28)  ; 2
                              (    9.37  -346.78   -64.88     0.28)  ; 3
                              (    5.72  -353.38   -67.96     0.28)  ; 4
                              (    2.72  -358.48   -66.89     0.28)  ; 5
                              (    0.79  -358.74   -66.61     0.28)  ; 6
                              (   -1.04  -364.26   -64.48     0.28)  ; 7
                              (   -4.87  -371.71   -64.48     0.28)  ; 8
                              (   -6.64  -377.79   -68.40     0.28)  ; 9
                              (   -7.40  -380.66   -68.41     0.28)  ; 10

                              (FilledCircle
                                (Color Blue)
                                (Name "Marker 11")
                                (   13.30  -342.40   -74.72     0.28)  ; 1
                                (   10.17  -346.42   -70.04     0.28)  ; 2
                                (   14.21  -345.35   -69.23     0.28)  ; 3
                                (    7.16  -349.29   -67.91     0.28)  ; 4
                                (    6.35  -351.62   -67.41     0.28)  ; 5
                                (    5.47  -353.68   -67.31     0.28)  ; 6
                                (    2.98  -358.45   -66.86     0.28)  ; 7
                                (    0.58  -359.32   -66.82     0.28)  ; 8
                                (   -1.28  -364.57   -65.78     0.28)  ; 9
                                (   -5.18  -371.46   -62.77     0.28)  ; 10
                                (   -6.08  -377.72   -60.32     0.28)  ; 11
                                (   -7.13  -380.63   -60.04     0.28)  ; 12
                              )  ;  End of markers
                               Normal
                            |
                              (   16.76  -343.37   -75.21     0.28)  ; 1, R-2-2-1-2-1-1-2-2-1-2-2-2-2-2
                              (   20.84  -353.75   -76.58     0.28)  ; 2
                              (   22.65  -354.93   -76.58     0.28)  ; 3
                              (   29.78  -365.22   -78.08     0.28)  ; 4
                              (   31.58  -370.85   -75.90     0.28)  ; 5
                              (   37.17  -377.69   -74.50     0.28)  ; 6
                              (   38.74  -383.65   -73.94     0.28)  ; 7
                              (   42.46  -393.52   -72.92     0.28)  ; 8
                              (   46.22  -403.67   -71.10     0.28)  ; 9
                              (   50.62  -414.56   -75.31     0.28)  ; 10
                              (   54.44  -420.62   -85.80     0.28)  ; 11
                              (   58.11  -423.24   -86.73     0.28)  ; 12
                              (   59.95  -431.38   -88.14     0.28)  ; 13
                              (   63.62  -438.47   -89.21     0.28)  ; 14
                              (   67.37  -446.37   -86.77     0.28)  ; 15
                              (   69.52  -452.52   -89.56     0.28)  ; 16
                              (   67.28  -459.23   -90.67     0.28)  ; 17
                              (   68.87  -467.68   -92.10     0.28)  ; 18
                              (   68.59  -469.95   -92.14     0.28)  ; 19

                              (FilledCircle
                                (Color Blue)
                                (Name "Marker 11")
                                (   16.28  -343.89   -74.39     0.28)  ; 1
                                (   20.13  -350.40   -73.87     0.28)  ; 2
                                (   22.60  -354.57   -73.84     0.28)  ; 3
                                (   29.18  -364.92   -72.87     0.28)  ; 4
                                (   31.93  -371.37   -73.46     0.28)  ; 5
                                (   35.21  -375.44   -73.42     0.28)  ; 6
                                (   37.20  -377.98   -73.02     0.28)  ; 7
                                (   38.94  -383.07   -72.19     0.28)  ; 8
                                (   40.99  -390.64   -74.84     0.28)  ; 9
                                (   42.81  -394.04   -75.47     0.28)  ; 10
                                (   44.14  -398.06   -75.87     0.28)  ; 11
                                (   46.28  -404.21   -76.23     0.28)  ; 12
                                (   48.82  -408.94   -76.25     0.28)  ; 13
                                (   50.62  -414.56   -76.25     0.28)  ; 14
                                (   54.80  -421.30   -80.87     0.28)  ; 15
                                (   57.32  -423.61   -81.00     0.28)  ; 16
                                (   59.00  -428.15   -81.17     0.28)  ; 17
                                (   59.63  -431.13   -81.74     0.28)  ; 18
                                (   63.99  -439.26   -84.91     0.28)  ; 19
                                (   67.68  -446.61   -84.91     0.28)  ; 20
                                (   69.39  -451.42   -84.50     0.28)  ; 21
                                (   67.79  -458.88   -86.52     0.28)  ; 22
                                (   68.30  -465.24   -87.42     0.28)  ; 23
                                (   68.56  -469.68   -88.22     0.28)  ; 24
                              )  ;  End of markers
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  -54.79  -162.21   -73.80     0.28)  ; 1, R-2-2-1-2-1-1-2-2-2
                    (  -57.89  -164.26   -77.13     0.28)  ; 2
                    (  -61.34  -168.02   -81.00     0.28)  ; 3
                    (  -61.45  -168.14   -80.94     0.28)  ; 4
                    (
                      (  -64.57  -171.21   -82.16     0.28)  ; 1, R-2-2-1-2-1-1-2-2-2-1
                      (  -64.00  -175.89   -83.87     0.28)  ; 2

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (  -58.06  -165.12   -76.25     0.28)  ; 1
                        (  -60.72  -168.51   -82.00     0.28)  ; 2
                        (  -64.64  -170.67   -82.54     0.28)  ; 3
                      )  ;  End of markers
                      (
                        (  -63.65  -179.07   -84.22     0.28)  ; 1, R-2-2-1-2-1-1-2-2-2-1-1
                        (  -64.30  -182.78   -84.10     0.28)  ; 2
                        (  -64.48  -185.87   -82.16     0.28)  ; 3
                        (  -62.66  -189.28   -81.45     0.28)  ; 4
                        (  -64.22  -194.77   -81.86     0.28)  ; 5

                        (FilledCircle
                          (Color Blue)
                          (Name "Marker 11")
                          (  -63.47  -178.21   -83.23     0.28)  ; 1
                          (  -64.68  -181.99   -83.02     0.28)  ; 2
                          (  -64.76  -185.91   -81.22     0.28)  ; 3
                          (  -62.73  -188.73   -81.20     0.28)  ; 4
                          (  -64.30  -194.22   -79.07     0.28)  ; 5
                        )  ;  End of markers
                         Normal
                      |
                        (  -66.33  -177.29   -82.57     0.28)  ; 1, R-2-2-1-2-1-1-2-2-2-1-2
                        (  -73.76  -180.43   -81.74     0.28)  ; 2
                        (  -80.75  -184.92   -80.87     0.28)  ; 3
                        (  -88.26  -194.22   -80.13     0.28)  ; 4
                        (  -90.15  -197.40   -82.14     0.28)  ; 5
                        (  -94.89  -201.89   -82.12     0.28)  ; 6
                        ( -102.21  -203.63   -81.50     0.28)  ; 7
                        ( -107.89  -205.15   -82.04     0.28)  ; 8
                        ( -114.37  -206.79   -82.82     0.28)  ; 9
                        ( -117.62  -209.98   -83.16     0.28)  ; 10
                        ( -120.51  -211.45   -82.85     0.28)  ; 11
                        ( -123.03  -215.95   -83.16     0.28)  ; 12

                        (FilledCircle
                          (Color Blue)
                          (Name "Marker 11")
                          (  -67.47  -177.15   -80.15     0.28)  ; 1
                          (  -70.63  -178.66   -80.11     0.28)  ; 2
                          (  -74.01  -180.74   -80.11     0.28)  ; 3
                          (  -75.79  -182.09   -80.11     0.28)  ; 4
